[dotenv@17.2.3] injecting env (0) from .env -- tip: ΓÜÖ∩╕Å  load multiple .env files with { path: ['.env.local', '.env'] }
Fetching database structure...
Successfully connected to the database.
Found 61 tables.

# Database Schema: sms-react

### Table: tblstudentattendance
| Column | Type | Null | Key | Extra |
| :--- | :--- | :--- | :--- | :--- |
| AID | int(11) | NO | PRI | auto_increment |
| LoginID | int(11) | YES |  |  |
| EARStudentID | int(11) | YES |  |  |
| EARYearID | int(11) | YES |  |  |
| GradeID | int(11) | YES |  |  |
| AttendanceDate | date | YES |  |  |
| Date | date | YES |  |  |
| Status | int(11) | YES |  |  |
| StatusRmk | varchar(100) | YES |  |  |


### Table: tbltime
| Column | Type | Null | Key | Extra |
| :--- | :--- | :--- | :--- | :--- |
| AID | int(11) | NO | PRI | auto_increment |
| Name | varchar(50) | YES |  |  |
| GradeID | int(11) | YES |  |  |
| LoginID | int(11) | YES |  |  |


### Table: tblsavequestion
| Column | Type | Null | Key | Extra |
| :--- | :--- | :--- | :--- | :--- |
| AID | int(11) | NO | PRI | auto_increment |
| LearningTitleID | int(11) | YES |  |  |
| GradeID | int(11) | YES |  |  |
| TeacherID | int(11) | YES |  |  |
| Date | date | YES |  |  |
| Count | int(11) | YES |  |  |
| Status | int(11) | YES |  |  |


### Table: tblbonus
| Column | Type | Null | Key | Extra |
| :--- | :--- | :--- | :--- | :--- |
| AID | int(11) | NO | PRI | auto_increment |
| Name | varchar(100) | YES |  |  |
| LoginID | int(11) | YES |  |  |


### Table: tblstudentmonthly
| Column | Type | Null | Key | Extra |
| :--- | :--- | :--- | :--- | :--- |
| AID | int(11) | NO | PRI | auto_increment |
| EARStudentID | int(11) | YES |  |  |
| R1 | varchar(45) | YES |  |  |
| R2 | varchar(45) | YES |  |  |
| R3 | varchar(45) | YES |  |  |
| R4 | varchar(45) | YES |  |  |
| R5 | varchar(45) | YES |  |  |
| R6 | varchar(45) | YES |  |  |
| R7 | varchar(45) | YES |  |  |
| R8 | varchar(45) | YES |  |  |
| R9 | varchar(45) | YES |  |  |
| R10 | varchar(45) | YES |  |  |
| R11 | varchar(45) | YES |  |  |
| R12 | varchar(45) | NO |  |  |
| MonthName | varchar(45) | YES |  |  |
| Date | date | YES |  |  |
| LoginID | int(11) | YES |  |  |
| EARYearID | int(11) | YES |  |  |
| GradeID | int(11) | YES |  |  |


### Table: tblstudent_attachment
| Column | Type | Null | Key | Extra |
| :--- | :--- | :--- | :--- | :--- |
| AID | int(11) | NO | PRI | auto_increment |
| StudentID | int(11) | YES |  |  |
| Title | varchar(200) | YES |  |  |
| File | varchar(45) | YES |  |  |


### Table: tblstudenttimetable
| Column | Type | Null | Key | Extra |
| :--- | :--- | :--- | :--- | :--- |
| AID | int(11) | NO | PRI | auto_increment |
| LoginID | int(11) | YES |  |  |
| EARYearID | int(11) | YES |  |  |
| GradeID | int(11) | YES |  |  |
| TimeID | int(11) | YES |  |  |
| TeacherID | int(11) | YES |  |  |
| SubjectID | int(11) | YES |  |  |
| Date | date | YES |  |  |
| DName | varchar(45) | YES |  |  |
| RoomID | int(11) | YES |  |  |


### Table: tblpaytype
| Column | Type | Null | Key | Extra |
| :--- | :--- | :--- | :--- | :--- |
| AID | int(11) | NO | PRI | auto_increment |
| GradeID | int(11) | YES |  |  |
| PayTypeID | int(11) | YES |  |  |
| Price | double | YES |  |  |
| LoginID | int(11) | YES |  |  |


### Table: tblearstudent
| Column | Type | Null | Key | Extra |
| :--- | :--- | :--- | :--- | :--- |
| AID | int(11) | NO | PRI | auto_increment |
| EARYearID | int(11) | YES |  |  |
| GradeID | int(11) | YES |  |  |
| StudentID | int(11) | YES |  |  |
| Date | datetime | YES |  |  |


### Table: tblacademicyear
| Column | Type | Null | Key | Extra |
| :--- | :--- | :--- | :--- | :--- |
| AID | int(11) | NO | PRI | auto_increment |
| Name | varchar(100) | YES |  |  |
| LoginID | int(11) | YES |  |  |


### Table: tblreligion
| Column | Type | Null | Key | Extra |
| :--- | :--- | :--- | :--- | :--- |
| AID | int(11) | NO | PRI | auto_increment |
| Name | varchar(100) | YES |  |  |
| LoginID | int(11) | YES |  |  |


### Table: tblvoucheruniform
| Column | Type | Null | Key | Extra |
| :--- | :--- | :--- | :--- | :--- |
| AID | int(11) | NO | PRI | auto_increment |
| VNO | varchar(45) | YES |  |  |
| StudentID | int(11) | YES |  |  |
| GradeID | int(11) | YES |  |  |
| Total | double | YES |  |  |
| Disc | double | YES |  |  |
| Tax | double | YES |  |  |
| Amount | double | YES |  |  |
| UserID | int(11) | YES |  |  |
| Date | date | YES |  |  |


### Table: tblaccoumentall
| Column | Type | Null | Key | Extra |
| :--- | :--- | :--- | :--- | :--- |
| AID | int(11) | NO | PRI | auto_increment |
| LoginID | int(11) | YES |  |  |
| Description | varchar(500) | YES |  |  |
| File | varchar(100) | YES |  |  |
| Date | date | YES |  |  |


### Table: tblsubject
| Column | Type | Null | Key | Extra |
| :--- | :--- | :--- | :--- | :--- |
| AID | int(11) | NO | PRI | auto_increment |
| Name | varchar(50) | YES |  |  |
| GradeID | int(11) | YES |  |  |


### Table: tbltodolist
